"P3 Gauges","price","reference","name","Keywords","Depth","Width","Height","Weight"
"P3 Gauges","389","R3P3BF9R","BMW G01/G02/F97 X3/X4 Gauge (2017+) Right Hand Drive, Red bars / White Digits","P3 Gauges,R3P3BF9R,P3,V3,OBD2,-,BMW,G01,G02,F97,X3,X4,Gauge,(2017+),Right,Hand,Drive,,Red,bars,,,White,Digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE46","BMW E46 (1997-2006) Left Hand Drive","P3 Gauges,LAP3BE46,P3,Analog,Gauge,-,BMW,E46,(1997-2006),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE46","BMW E46 (1997-2006) Right Hand Drive","P3 Gauges,RAP3BE46,P3,Analog,Gauge,-,BMW,E46,(1997-2006),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE6X","BMW E6X (2003-2010) Left Hand Drive","P3 Gauges,LAP3BE6X,P3,Analog,Gauge,-,BMW,E6X,(2003-2010),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE63","BMW E63 (2004-2010) Left Hand Drive","P3 Gauges,LAP3BE63,P3,Analog,Gauge,-,BMW,E63,(2004-2010),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE63","BMW E63 (2004-2010) Right Hand Drive","P3 Gauges,RAP3BE63,P3,Analog,Gauge,-,BMW,E63,(2004-2010),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE71","BMW E71 (2008-2014) Left Hand Drive","P3 Gauges,LAP3BE71,P3,Analog,Gauge,-,BMW,E71,(2008-2014),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE71","BMW E71 (2008-2014) Right Hand Drive","P3 Gauges,RAP3BE71,P3,Analog,Gauge,-,BMW,E71,(2008-2014),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE8X","BMW E8X (2004-2013) Left Hand Drive","P3 Gauges,LAP3BE8X,P3,Analog,Gauge,-,BMW,E8X,(2004-2013),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE8X","BMW E8X (2004-2013) Right Hand Drive","P3 Gauges,RAP3BE8X,P3,Analog,Gauge,-,BMW,E8X,(2004-2013),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE85","BMW E85/E86 (2002-2008) Left Hand Drive","P3 Gauges,LAP3BE85,P3,Analog,Gauge,-,BMW,E85,E86,(2002-2008),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE85","BMW E85/E86 (2002-2008) Right Hand Drive","P3 Gauges,RAP3BE85,P3,Analog,Gauge,-,BMW,E85,E86,(2002-2008),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE89","BMW E89 (2009-2016) Left Hand Drive","P3 Gauges,LAP3BE89,P3,Analog,Gauge,-,BMW,E89,(2009-2016),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE89","BMW E89 (2009-2016) Right Hand Drive","P3 Gauges,RAP3BE89,P3,Analog,Gauge,-,BMW,E89,(2009-2016),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BE9X","BMW E9X (2004-2013) Left Hand Drive","P3 Gauges,LAP3BE9X,P3,Analog,Gauge,-,BMW,E9X,(2004-2013),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BE9X","BMW E9X (2004-2013) Right Hand Drive","P3 Gauges,RAP3BE9X,P3,Analog,Gauge,-,BMW,E9X,(2004-2013),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BF1X","BMW F1X (2011-2017) Left Hand Drive, Orange bars / Orange digits","P3 Gauges,LAP3BF1X,P3,Analog,Gauge,-,BMW,F1X,(2011-2017),Left,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BF1X","BMW F1X (2011-2017) Right Hand Drive, Orange bars / Orange digits","P3 Gauges,RAP3BF1X,P3,Analog,Gauge,-,BMW,F1X,(2011-2017),Right,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BFM6","BMW F12 Gauge (2011-2018) Left Hand Drive, Orange bars / Orange digits","P3 Gauges,LAP3BFM6,P3,Analog,Gauge,-,BMW,F12,Gauge,(2011-2018),Left,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BF2X","BMW F2X/F87 (2013-2019) Left Hand Drive, Orange bars / Orange digits","P3 Gauges,LAP3BF2X,P3,Analog,Gauge,-,BMW,F2X,F87,(2013-2019),Left,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BF2X","BMW F2X/F87 (2013-2019) Right Hand Drive, Orange bars / Orange digits","P3 Gauges,RAP3BF2X,P3,Analog,Gauge,-,BMW,F2X,F87,(2013-2019),Right,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BF3X","BMW F3X / F8X (2011-2019) Left Hand Drive, Orange bars / Orange digits","P3 Gauges,LAP3BF3X,P3,Analog,Gauge,-,BMW,F3X,,,F8X,(2011-2019),Left,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3BF3X","BMW F3X / F8X (2011-2019) Right Hand Drive, Orange bars / Orange digits","P3 Gauges,RAP3BF3X,P3,Analog,Gauge,-,BMW,F3X,,,F8X,(2011-2019),Right,Hand,Drive,,Orange,bars,,,Orange,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3BG42","BMW G42 Gauge (2019+) Left Hand Drive","P3 Gauges,LAP3BG42,P3,Analog,Gauge,-,BMW,G42,Gauge,(2019+),Left,Hand,Drive","","","",""
"P3 Gauges","289","RAP3BG42","BMW G42 Gauge (2019+) Right Hand Drive","P3 Gauges,RAP3BG42,P3,Analog,Gauge,-,BMW,G42,Gauge,(2019+),Right,Hand,Drive","","","",""
"P3 Gauges","289","LAP3VG2X","BMW G2X / G8X Gauge (2019+) Left Hand Drive","P3 Gauges,LAP3VG2X,P3,Analog,Gauge,-,BMW,G2X,,,G8X,Gauge,(2019+),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VG2X","BMW G2X / G8X Gauge (2019+) Right Hand Drive","P3 Gauges,RAP3VG2X,P3,Analog,Gauge,-,BMW,G2X,,,G8X,Gauge,(2019+),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VG3X","BMW G3X / F9X Gauge (2019+) Left Hand Drive","P3 Gauges,LAP3VG3X,P3,Analog,Gauge,-,BMW,G3X,,,F9X,Gauge,(2019+),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VG3X","BMW G3X / F9X Gauge (2019+) Right Hand Drive","P3 Gauges,RAP3VG3X,P3,Analog,Gauge,-,BMW,G3X,,,F9X,Gauge,(2019+),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","60","P3BTAP1","BMW N20/N54/N55 Boost Tap","P3 Gauges,P3BTAP1,BMW,N20,N54,N55,Boost,Tap","5 ''","3 ''","3 ''","0 lb.06 oz."
"P3 Gauges","60","P3BTAP2","BMW B48/B58 Boost Tap","P3 Gauges,P3BTAP2,BMW,B48,B58,Boost,Tap","5 ''","3 ''","3 ''","0 lb.06 oz."
"P3 Gauges","389","L3P3GMR5","Buick Regal / Opel Insignia Gauge (2008-2017) Left Hand Drive, Blue bars / White digits","P3 Gauges,L3P3GMR5,P3,V3,OBD2,-,Buick,Regal,,,Opel,Insignia,Gauge,(2008-2017),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3GMR5","Buick Regal / Opel Insignia (2008-2017) Left Hand Drive, Blue / White","P3 Gauges,LAP3GMR5,P3,Analog,Gauge,-,Buick,Regal,,,Opel,Insignia,(2008-2017),Left,Hand,Drive,,Blue,,,White","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3GMR5","Buick Regal / Opel Insignia (2008-2017) Right Hand Drive, Blue / White","P3 Gauges,RAP3GMR5,P3,Analog,Gauge,-,Buick,Regal,,,Opel,Insignia,(2008-2017),Right,Hand,Drive,,Blue,,,White","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CTS3","Cadillac CTS Gen3 Gauge (2016-2019) Left Hand Drive, Blue bars / White digits","P3 Gauges,L3P3CTS3,P3,V3,OBD2,-,Cadillac,CTS,Gen3,Gauge,(2016-2019),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CTR3","Cadillac CTS Gen3 Gauge (2016-2019) Left Hand Drive, Red bars / White digits","P3 Gauges,L3P3CTR3,P3,V3,OBD2,-,Cadillac,CTS,Gen3,Gauge,(2016-2019),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CATS","Cadillac ATS Gauge (2013-2019) Left Hand Drive, Blue bars / White digits","P3 Gauges,L3P3CATS,P3,V3,OBD2,-,Cadillac,ATS,Gauge,(2013-2019),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CATR","Cadillac ATS Gauge (2013-2019) Left Hand Drive, Red bars / White digits","P3 Gauges,L3P3CATR,P3,V3,OBD2,-,Cadillac,ATS,Gauge,(2013-2019),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","U3P3CCM5","Chevrolet Camaro Gen5 Gauge (2010-2015) Universal","P3 Gauges,U3P3CCM5,P3,V3,OBD2,-,Chevrolet,Camaro,Gen5,Gauge,(2010-2015),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","399","U3P3CCM6","Chevrolet Camaro Gen6 Gauge (2016+) Universal","P3 Gauges,U3P3CCM6,P3,V3,OBD2,-,Chevrolet,Camaro,Gen6,Gauge,(2016+),Universal","8 ''","4 ''","3 ''","1 lb,00 oz."
"P3 Gauges","389","L3P3CV6X","Chevrolet Corvette C6 Gauge (2005-2013) Left Hand Drive","P3 Gauges,L3P3CV6X,P3,V3,OBD2,-,Chevrolet,Corvette,C6,Gauge,(2005-2013),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CV7X","Chevrolet Corvette C7 Gauge (2014-2019) Left Hand Drive","P3 Gauges,L3P3CV7X,P3,V3,OBD2,-,Chevrolet,Corvette,C7,Gauge,(2014-2019),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CS13","Chevrolet Silverado Gauge Type 1 (2007.5-2014) Left Hand Drive","P3 Gauges,L3P3CS13,P3,V3,OBD2,-,Chevrolet,Silverado,Gauge,Type,1,(2007.5-2014),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CTA2","Chevrolet Silverado Gauge Type 2 (2007.5-2014) Left Hand Drive","P3 Gauges,L3P3CTA2,P3,V3,OBD2,-,Chevrolet,Silverado,Gauge,Type,2,(2007.5-2014),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3CS4X","Chevrolet Silverado Gauge (2022+) Left Hand Drive","P3 Gauges,L3P3CS4X,P3,V3,OBD2,-,Chevrolet,Silverado,Gauge,(2022+),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3DCG7","Dodge Charger Gen7 Gauge (2011+)  Left Hand Drive","P3 Gauges,L3P3DCG7,P3,V3,OBD2,-,Dodge,Charger,Gen7,Gauge,(2011+),,Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3DCL3","Dodge Challenger Gen3 Gauge (2015+)  Left Hand Drive","P3 Gauges,L3P3DCL3,P3,V3,OBD2,-,Dodge,Challenger,Gen3,Gauge,(2015+),,Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3DR4X","Dodge Ram Gen4 Gauge (2009-2018)  Left Hand Drive","P3 Gauges,L3P3DR4X,P3,V3,OBD2,-,Dodge,Ram,Gen4,Gauge,(2009-2018),,Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","399","U3P3FIAS","Fiat 124 Spider (2016-2022) Universal","P3 Gauges,U3P3FIAS,P3,V3,OBD2,-,Fiat,124,Spider,(2016-2022),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","U3P3FFI7","Ford Fiesta Gen6 / 7 Gauge (2009-2017) Universal","P3 Gauges,U3P3FFI7,P3,V3,OBD2,-,Ford,Fiesta,Gen6,,,7,Gauge,(2009-2017),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3FFO3","Ford Focus Gen 3 Gauge (2011-2019) Left Hand Drive","P3 Gauges,L3P3FFO3,P3,V3,OBD2,-,Ford,Focus,Gen,3,Gauge,(2011-2019),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3FFO3","Ford Focus Gen 3 Gauge (2011-2019) Right Hand Drive","P3 Gauges,R3P3FFO3,P3,V3,OBD2,-,Ford,Focus,Gen,3,Gauge,(2011-2019),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","U3P3FMS5","Ford Mustang Gen5 Gauge (2010-2014) Universal","P3 Gauges,U3P3FMS5,P3,V3,OBD2,-,Ford,Mustang,Gen5,Gauge,(2010-2014),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","U3P3FMS6","Ford Mustang Gen6 Gauge (2015-2022) Universal","P3 Gauges,U3P3FMS6,P3,V3,OBD2,-,Ford,Mustang,Gen6,Gauge,(2015-2022),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3FEX6","Ford Explorer Gen6 Gauge (2020+) Left Hand Drive, Blue bars / White digits","P3 Gauges,L3P3FEX6,P3,V3,OBD2,-,Ford,Explorer,Gen6,Gauge,(2020+),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3FER6","Ford Explorer Gen6 Gauge (2020+) Left Hand Drive, Red bars / White Digits","P3 Gauges,L3P3FER6,P3,V3,OBD2,-,Ford,Explorer,Gen6,Gauge,(2020+),Left,Hand,Drive,,Red,bars,,,White,Digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","U3P3F15A","Ford F-150 Gauge (2009-2014) Universal, Red bars / White digits","P3 Gauges,U3P3F15A,P3,V3,OBD2,-,Ford,F-150,Gauge,(2009-2014),Universal,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","U3P3F150","Ford F-150 Gauge (2009-2014) Universal, Blue bars / White digits","P3 Gauges,U3P3F150,P3,V3,OBD2,-,Ford,F-150,Gauge,(2009-2014),Universal,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3F15B","Ford F-150 Gauge (2015-2020) Left Hand Drive","P3 Gauges,L3P3F15B,P3,V3,OBD2,-,Ford,F-150,Gauge,(2015-2020),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3F15C","Ford F-150 Gauge (2021+) Left Hand Drive","P3 Gauges,L3P3F15C,P3,V3,OBD2,-,Ford,F-150,Gauge,(2021+),Left,Hand,Drive","8 ''","6 ''","4 ''","1 lb.02 oz."
"P3 Gauges","389","U3P3F25B","Ford Super Duty Gauge (2008-2016) Left Hand Drive","P3 Gauges,U3P3F25B,P3,V3,OBD2,-,Ford,Super,Duty,Gauge,(2008-2016),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3F25C","Ford Super Duty Gauge (2017-2022) Left Hand Drive","P3 Gauges,L3P3F25C,P3,V3,OBD2,-,Ford,Super,Duty,Gauge,(2017-2022),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","UAP3FFI7","Ford Fiesta Gen6 / 7 (2009-2019) Universal","P3 Gauges,UAP3FFI7,P3,Analog,Gauge,-,Ford,Fiesta,Gen6,,,7,(2009-2019),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3FFO3","Ford Focus Gen 3 Gauge (2011-2019) Left Hand Drive","P3 Gauges,LAP3FFO3,P3,Analog,Gauge,-,Ford,Focus,Gen,3,Gauge,(2011-2019),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3FFO3","Ford Focus Gen 3 Gauge (2011-2019) Right Hand Drive","P3 Gauges,RAP3FFO3,P3,Analog,Gauge,-,Ford,Focus,Gen,3,Gauge,(2011-2019),Right,Hand,Drive","8 ''","4 ''","6 ''","0 lb.11 oz."
"P3 Gauges","289","UAP3FMS5","Ford Mustang Gen5 (2010-2014) Universal","P3 Gauges,UAP3FMS5,P3,Analog,Gauge,-,Ford,Mustang,Gen5,(2010-2014),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","UAP3FMS6","Ford Mustang Gen6 (2015-2022) Universal","P3 Gauges,UAP3FMS6,P3,Analog,Gauge,-,Ford,Mustang,Gen6,(2015-2022),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","UAP3F15A","Ford F-150 (2009-2014) Universal, Red Bars / White Digits","P3 Gauges,UAP3F15A,P3,Analog,Gauge,-,Ford,F-150,(2009-2014),Universal,,Red,Bars,,,White,Digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","UAP3F150","Ford F-150 (2009-2014) Universal, Blue Bars / White Digits","P3 Gauges,UAP3F150,P3,Analog,Gauge,-,Ford,F-150,(2009-2014),Universal,,Blue,Bars,,,White,Digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3F15B","Ford F-150 (2015-2020) Left Hand Drive","P3 Gauges,LAP3F15B,P3,Analog,Gauge,-,Ford,F-150,(2015-2020),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3F15C","Ford F-150 Gauge (2021+) Left Hand Drive","P3 Gauges,LAP3F15C,P3,Analog,Gauge,-,Ford,F-150,Gauge,(2021+),Left,Hand,Drive","8 ''","6 ''","4 ''","1 lb.02 oz."
"P3 Gauges","289","UAP3F25B","Ford Super Duty (2008-2016) Universal","P3 Gauges,UAP3F25B,P3,Analog,Gauge,-,Ford,Super,Duty,(2008-2016),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3F25C","Ford Super Duty (2017-2022) Left Hand Drive","P3 Gauges,LAP3F25C,P3,Analog,Gauge,-,Ford,Super,Duty,(2017-2022),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3HC10","Honda Civic 10th Gen (2016-2021) Left Hand Drive","P3 Gauges,L3P3HC10,P3,V3,OBD2,-,Honda,Civic,10th,Gen,(2016-2021),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3HC10","Honda Civic 10th Gen (2016-2021) Right Hand Drive","P3 Gauges,R3P3HC10,P3,V3,OBD2,-,Honda,Civic,10th,Gen,(2016-2021),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3HA10","Honda Accord 10th Gen (2016-2021) Left Hand Drive","P3 Gauges,L3P3HA10,P3,V3,OBD2,-,Honda,Accord,10th,Gen,(2016-2021),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3HA10","Honda Accord 10th Gen (2016-2021) Right Hand Drive","P3 Gauges,R3P3HA10,P3,V3,OBD2,-,Honda,Accord,10th,Gen,(2016-2021),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3HC10","Honda Civic 10th Gen (2016-2021) Left Hand Drive","P3 Gauges,LAP3HC10,P3,Analog,Gauge,-,Honda,Civic,10th,Gen,(2016-2021),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
