"P3 Gauges","price","reference","name","Keywords","Depth","Width","Height","Weight"
"P3 Gauges","389","R3P3VSR3","VW EOS / Scirocco Gauge (2007-2017) Right Hand Drive, Scirocco R, Blue bars / White digits","P3 Gauges,R3P3VSR3,P3,V3,OBD2,-,VW,EOS,,,Scirocco,Gauge,(2007-2017),Right,Hand,Drive,,Scirocco,R,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VNB2","VW Beetle A5 Gauge (2011-2019) Left Hand Drive","P3 Gauges,L3P3VNB2,P3,V3,OBD2,-,VW,Beetle,A5,Gauge,(2011-2019),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VNB2","VW Beetle A5 Gauge (2011-2019) Right Hand Drive","P3 Gauges,R3P3VNB2,P3,V3,OBD2,-,VW,Beetle,A5,Gauge,(2011-2019),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VPSC","VW B6 Passat / CC Gauge (2007-2017) Left Hand Drive","P3 Gauges,L3P3VPSC,P3,V3,OBD2,-,VW,B6,Passat,,,CC,Gauge,(2007-2017),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VPSC","VW B6 Passat / CC Gauge (2007-2017) Right Hand Drive","P3 Gauges,R3P3VPSC,P3,V3,OBD2,-,VW,B6,Passat,,,CC,Gauge,(2007-2017),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VPB7","VW Passat B7 Gauge (2010-2015) Left Hand Drive","P3 Gauges,L3P3VPB7,P3,V3,OBD2,-,VW,Passat,B7,Gauge,(2010-2015),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VPB7","VW Passat B7 Gauge (2010-2015) Right Hand Drive","P3 Gauges,R3P3VPB7,P3,V3,OBD2,-,VW,Passat,B7,Gauge,(2010-2015),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VPB8","VW Passat B8 Gauge (2015-2018) Left Hand Drive","P3 Gauges,L3P3VPB8,P3,V3,OBD2,-,VW,Passat,B8,Gauge,(2015-2018),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VPB8","VW Passat B8 Gauge (2015-2018) Right Hand Drive","P3 Gauges,R3P3VPB8,P3,V3,OBD2,-,VW,Passat,B8,Gauge,(2015-2018),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VTIG","VW Tiguan Gauge (2007-2015) Left Hand Drive","P3 Gauges,L3P3VTIG,P3,V3,OBD2,-,VW,Tiguan,Gauge,(2007-2015),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VTIG","VW Tiguan Gauge (2007-2015) Right Hand Drive","P3 Gauges,R3P3VTIG,P3,V3,OBD2,-,VW,Tiguan,Gauge,(2007-2015),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3V2IG","VW Tiguan Gauge (2017+) Left Hand Drive","P3 Gauges,L3P3V2IG,P3,V3,OBD2,-,VW,Tiguan,Gauge,(2017+),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3V2IG","VW Tiguan Gauge (2017+) Right Hand Drive","P3 Gauges,R3P3V2IG,P3,V3,OBD2,-,VW,Tiguan,Gauge,(2017+),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VTOG","VW Touareg Gauge (2010-2017) Left Hand Drive","P3 Gauges,L3P3VTOG,P3,V3,OBD2,-,VW,Touareg,Gauge,(2010-2017),Left,Hand,Drive","","","",""
"P3 Gauges","389","R3P3VTOG","VW Touareg Gauge (2010-2017) Right Hand Drive","P3 Gauges,R3P3VTOG,P3,V3,OBD2,-,VW,Touareg,Gauge,(2010-2017),Right,Hand,Drive","","","",""
"P3 Gauges","389","L3P3VPO5","VW Mk5 Polo Gauge (2009-2018) Left Hand Drive, Polo/GTI/TDI, Red bars / White digits","P3 Gauges,L3P3VPO5,P3,V3,OBD2,-,VW,Mk5,Polo,Gauge,(2009-2018),Left,Hand,Drive,,Polo,GTI,TDI,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VPO5","VW Mk5 Polo Gauge (2009-2018) Right Hand Drive, Polo/GTI/TDI, Red bars / White digits","P3 Gauges,R3P3VPO5,P3,V3,OBD2,-,VW,Mk5,Polo,Gauge,(2009-2018),Right,Hand,Drive,,Polo,GTI,TDI,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","L3P3VPR5","VW Mk5 Polo Gauge (2009-2018) Left Hand Drive, R Models, Blue bars / White digits","P3 Gauges,L3P3VPR5,P3,V3,OBD2,-,VW,Mk5,Polo,Gauge,(2009-2018),Left,Hand,Drive,,R,Models,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","389","R3P3VPR5","VW Mk5 Polo Gauge (2009-2018) Right Hand Drive, R Models, Blue bars / White digits","P3 Gauges,R3P3VPR5,P3,V3,OBD2,-,VW,Mk5,Polo,Gauge,(2009-2018),Right,Hand,Drive,,R,Models,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGT4","VW Mk4 (1997-2004) Left Hand Drive, Red bars / Red digits","P3 Gauges,LAP3VGT4,P3,Analog,Gauge,-,VW,Mk4,(1997-2004),Left,Hand,Drive,,Red,bars,,,Red,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGR4","VW Mk4 (1997-2004) Left Hand Drive, Blue bars / Red digits","P3 Gauges,LAP3VGR4,P3,Analog,Gauge,-,VW,Mk4,(1997-2004),Left,Hand,Drive,,Blue,bars,,,Red,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGT4","VW Mk4 (1997-2004) Right Hand Drive, Red bars / Red digits","P3 Gauges,RAP3VGT4,P3,Analog,Gauge,-,VW,Mk4,(1997-2004),Right,Hand,Drive,,Red,bars,,,Red,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGR4","VW Mk4 (1997-2004) Right Hand Drive, Blue bars / Red digits","P3 Gauges,RAP3VGR4,P3,Analog,Gauge,-,VW,Mk4,(1997-2004),Right,Hand,Drive,,Blue,bars,,,Red,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGT5","VW Mk5 (2005-2009) Left Hand Drive, Red bars / White digits","P3 Gauges,LAP3VGT5,P3,Analog,Gauge,-,VW,Mk5,(2005-2009),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGR5","VW Mk5 (2005-2009) Left Hand Drive, Blue bars / White digits","P3 Gauges,LAP3VGR5,P3,Analog,Gauge,-,VW,Mk5,(2005-2009),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGT5","VW Mk5 (2005-2009) Right Hand Drive, Red bars / White digits","P3 Gauges,RAP3VGT5,P3,Analog,Gauge,-,VW,Mk5,(2005-2009),Right,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGR5","VW Mk5 (2005-2009) Right Hand Drive, Blue bars / White digits","P3 Gauges,RAP3VGR5,P3,Analog,Gauge,-,VW,Mk5,(2005-2009),Right,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGT6","VW Mk6 (2009-2013) Left Hand Drive, Red bars / White digits","P3 Gauges,LAP3VGT6,P3,Analog,Gauge,-,VW,Mk6,(2009-2013),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGR6","VW Mk6 (2009-2013) Left Hand Drive, Blue bars / White digits","P3 Gauges,LAP3VGR6,P3,Analog,Gauge,-,VW,Mk6,(2009-2013),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGT6","VW Mk6 (2009-2013) Right Hand Drive, Red bars / White digits","P3 Gauges,RAP3VGT6,P3,Analog,Gauge,-,VW,Mk6,(2009-2013),Right,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGR6","VW Mk6 (2009-2013) Right Hand Drive, Blue bars / White digits","P3 Gauges,RAP3VGR6,P3,Analog,Gauge,-,VW,Mk6,(2009-2013),Right,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGT7","VW Mk7 (2014-2019) Left Hand Drive, Red bars / White digits","P3 Gauges,LAP3VGT7,P3,Analog,Gauge,-,VW,Mk7,(2014-2019),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGR7","VW Mk7 (2014-2019) Left Hand Drive, Blue bars / White digits","P3 Gauges,LAP3VGR7,P3,Analog,Gauge,-,VW,Mk7,(2014-2019),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGT7","VW Mk7 (2014-2019) Right Hand Drive, Red bars / White digits","P3 Gauges,RAP3VGT7,P3,Analog,Gauge,-,VW,Mk7,(2014-2019),Right,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGR7","VW Mk7 (2014-2019) Right Hand Drive, Blue bars / White digits","P3 Gauges,RAP3VGR7,P3,Analog,Gauge,-,VW,Mk7,(2014-2019),Right,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","299","LAP3VGT8","VW Mk8 (2020+) Left Hand Drive, Red bars / White digits","P3 Gauges,LAP3VGT8,P3,Analog,Gauge,-,VW,Mk8,(2020+),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","299","LAP3VGR8","VW Mk8 (2020+) Left Hand Drive, Blue bars / White digits","P3 Gauges,LAP3VGR8,P3,Analog,Gauge,-,VW,Mk8,(2020+),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","299","RAP3VGT8","VW Mk8 (2020+) Right Hand Drive, Red bars / White digits","P3 Gauges,RAP3VGT8,P3,Analog,Gauge,-,VW,Mk8,(2020+),Right,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","299","RAP3VGR8","VW Mk8 (2020+) Right Hand Drive, Blue bars / White digits","P3 Gauges,RAP3VGR8,P3,Analog,Gauge,-,VW,Mk8,(2020+),Right,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGJ6","VW Mk6 Jetta Sedan (2011-2018) Left Hand Drive","P3 Gauges,LAP3VGJ6,P3,Analog,Gauge,-,VW,Mk6,Jetta,Sedan,(2011-2018),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGJ6","VW Mk6 Jetta Sedan (2011-2018) Right Hand Drive","P3 Gauges,RAP3VGJ6,P3,Analog,Gauge,-,VW,Mk6,Jetta,Sedan,(2011-2018),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VGJ7","VW Mk7 Jetta Sedan (2019+) Left Hand Drive","P3 Gauges,LAP3VGJ7,P3,Analog,Gauge,-,VW,Mk7,Jetta,Sedan,(2019+),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VGJ7","VW Mk7 Jetta Sedan (2019+) Right Hand Drive","P3 Gauges,RAP3VGJ7,P3,Analog,Gauge,-,VW,Mk7,Jetta,Sedan,(2019+),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VSE3","VW EOS/Scirocco (2009-2018) Left Hand Drive, Red bars / White digits","P3 Gauges,LAP3VSE3,P3,Analog,Gauge,-,VW,EOS,Scirocco,(2009-2018),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VSR3","VW EOS/Scirocco (2009-2018) Left Hand Drive, Blue bars / White digits","P3 Gauges,LAP3VSR3,P3,Analog,Gauge,-,VW,EOS,Scirocco,(2009-2018),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VSE3","VW EOS/Scirocco (2009-2018) Right Hand Drive, Red bars / White digits","P3 Gauges,RAP3VSE3,P3,Analog,Gauge,-,VW,EOS,Scirocco,(2009-2018),Right,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VSR3","VW EOS/Scirocco (2009-2018) Right Hand Drive, Blue bars / White digits","P3 Gauges,RAP3VSR3,P3,Analog,Gauge,-,VW,EOS,Scirocco,(2009-2018),Right,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","299","UAP3VNB1","VW New Beetle (1997-2010) Universal","P3 Gauges,UAP3VNB1,P3,Analog,Gauge,-,VW,New,Beetle,(1997-2010),Universal","8 ''","4 ''","3 ''","0 lb.12 oz."
"P3 Gauges","289","UAP3VNB2","VW Beetle A5 (2011-2019) Universal","P3 Gauges,UAP3VNB2,P3,Analog,Gauge,-,VW,Beetle,A5,(2011-2019),Universal","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","299","UAP3VPB5","VW B5 Passat (1997-2006) Universal","P3 Gauges,UAP3VPB5,P3,Analog,Gauge,-,VW,B5,Passat,(1997-2006),Universal","8 ''","4 ''","3 ''","0 lb.12 oz."
"P3 Gauges","289","LAP3VPSC","VW CC/B6 Passat (2007-2017) Left Hand Drive","P3 Gauges,LAP3VPSC,P3,Analog,Gauge,-,VW,CC,B6,Passat,(2007-2017),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VPSC","VW CC/B6 Passat (2007-2017) Right Hand Drive","P3 Gauges,RAP3VPSC,P3,Analog,Gauge,-,VW,CC,B6,Passat,(2007-2017),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VPB7","VW B7 Passat (2010-2015) Left Hand Drive","P3 Gauges,LAP3VPB7,P3,Analog,Gauge,-,VW,B7,Passat,(2010-2015),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VPB7","VW B7 Passat (2010-2015) Right Hand Drive","P3 Gauges,RAP3VPB7,P3,Analog,Gauge,-,VW,B7,Passat,(2010-2015),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VPB8","VW B8 Passat (2015-2018) Left Hand Drive","P3 Gauges,LAP3VPB8,P3,Analog,Gauge,-,VW,B8,Passat,(2015-2018),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VPB8","VW B8 Passat (2015-2018) Right Hand Drive","P3 Gauges,RAP3VPB8,P3,Analog,Gauge,-,VW,B8,Passat,(2015-2018),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VTIG","VW Tiguan (2007-2015) Left Hand Drive","P3 Gauges,LAP3VTIG,P3,Analog,Gauge,-,VW,Tiguan,(2007-2015),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VTIG","VW Tiguan (2007-2015) Right Hand Drive","P3 Gauges,RAP3VTIG,P3,Analog,Gauge,-,VW,Tiguan,(2007-2015),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3V2IG","VW Tiguan (2017+) Left Hand Drive","P3 Gauges,LAP3V2IG,P3,Analog,Gauge,-,VW,Tiguan,(2017+),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3V2IG","VW Tiguan (2017+) Right Hand Drive","P3 Gauges,RAP3V2IG,P3,Analog,Gauge,-,VW,Tiguan,(2017+),Right,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VTOG","VW Touareg Gauge (2010-2017) Left Hand Drive","P3 Gauges,LAP3VTOG,P3,Analog,Gauge,-,VW,Touareg,Gauge,(2010-2017),Left,Hand,Drive","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VTOG","VW Touareg Gauge (2010-2017) Right Hand Drive","P3 Gauges,RAP3VTOG,P3,Analog,Gauge,-,VW,Touareg,Gauge,(2010-2017),Right,Hand,Drive","8 ''","6 ''","4 ''","1 lb.02 oz."
"P3 Gauges","289","LAP3VPO5","VW Mk5 Polo (2009-2018) Left Hand Drive, Red bars / White digits","P3 Gauges,LAP3VPO5,P3,Analog,Gauge,-,VW,Mk5,Polo,(2009-2018),Left,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","LAP3VPR5","VW Mk5 Polo (2009-2018) Left Hand Drive, Blue bars / White digits","P3 Gauges,LAP3VPR5,P3,Analog,Gauge,-,VW,Mk5,Polo,(2009-2018),Left,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VPO5","VW Mk5 Polo (2009-2018) Right Hand Drive, Red bars / White digits","P3 Gauges,RAP3VPO5,P3,Analog,Gauge,-,VW,Mk5,Polo,(2009-2018),Right,Hand,Drive,,Red,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","289","RAP3VPR5","VW Mk5 Polo (2009-2018) Right Hand Drive, Blue bars / White digits","P3 Gauges,RAP3VPR5,P3,Analog,Gauge,-,VW,Mk5,Polo,(2009-2018),Right,Hand,Drive,,Blue,bars,,,White,digits","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","60","P3VTAP1","VW EA888 Boost Tap","P3 Gauges,P3VTAP1,VW,EA888,Boost,Tap","5 ''","3 ''","3 ''","0 lb.06 oz."
"P3 Gauges","60","P3VTAP2","VW FSI/TSI/TFSI Boost Tap","P3 Gauges,P3VTAP2,VW,FSI,TSI,TFSI,Boost,Tap","5 ''","3 ''","3 ''","0 lb.06 oz."
"P3 Gauges","399","U3P3DIY1","Rectangular DIY Gauge (2008+) Contact P3 for compatibility","P3 Gauges,U3P3DIY1,P3,V3,OBD2,-,Rectangular,DIY,Gauge,(2008+),Contact,P3,for,compatibility","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","399","U3P3DIY2","Round 52mm DIY Gauge (2008+) Contact P3 for compatibility","P3 Gauges,U3P3DIY2,P3,V3,OBD2,-,Round,52mm,DIY,Gauge,(2008+),Contact,P3,for,compatibility","8 ''","4 ''","3 ''","0 lb.11 oz."
"P3 Gauges","80","P3ABS","80 psi Analog Boost Sensor","P3 Gauges,P3ABS,80,psi,Analog,Boost,Sensor","5 ''","3 ''","3 ''","0 lb.03 oz."
"P3 Gauges","30","P3TUB","Tubing Kit","P3 Gauges,P3TUB,Tubing,Kit","5 ''","3 ''","3 ''","0 lb.04 oz."
"P3 Gauges","85","P3ESVA","Ethanol Sensor Voltage Adaptor","P3 Gauges,P3ESVA,Ethanol,Sensor,Voltage,Adaptor","5 ''","3 ''","3 ''","0 lb.04 oz."
"P3 Gauges","100","P3ESEN","GM/Continental Style Ethanol Content Sensor w/ harness","P3 Gauges,P3ESEN,GM,Continental,Style,Ethanol,Content,Sensor,w,,harness","5 ''","3 ''","3 ''","0 lb.04 oz."
"P3 Gauges","16","P3TRIMKIT","Trim Removal Tool Kit","P3 Gauges,P3TRIMKIT,Trim,Removal,Tool,Kit","8 ''","4 ''","3 ''","0 lb.09 oz."
"P3 Gauges","30","P3OBDFLEX","Low Profile OBD2 Extension","P3 Gauges,P3OBDFLEX,Low,Profile,OBD2,Extension","5 ''","3 ''","3 ''","0 lb.05 oz."
"P3 Gauges","30","P3OSPLIT","Low Profile OBD2 Splitter","P3 Gauges,P3OSPLIT,Low,Profile,OBD2,Splitter","5 ''","3 ''","3 ''","0 lb.06 oz."
"P3 Gauges","25","P3OBDTAP","Power/Ground Tap for P3 Analog Gauges","P3 Gauges,P3OBDTAP,Replacement,V3,OBD2,Harness,-,Power,Ground,Tap,for,P3,Analog,Gauges","5 ''","3 ''","3 ''","0 lb.03 oz."
"P3 Gauges","2.5","P3KEYC","P3 Key Circuit Board Chain","P3 Gauges,P3KEYC,P3,Key,Circuit,Board,Chain","5 ''","3 ''","3 ''","0 lb.02 oz."
"P3 Gauges","65","P3PSEN","50 PSI Pressure Sensor (0-5v)","P3 Gauges,P3PSEN,0-150,PSI,Pressure,Sensor,(0-5v)","5 ''","3 ''","3 ''","0 lb.05 oz."
"P3 Gauges","15","P3HWKIT","V3 Hardwire Harness","P3 Gauges,P3HWKIT,V3,Hardwire,Harness","5 ''","3 ''","3 ''","0 lb.02 oz."
