"Manufacturer,""Price"",""Reference"",""Name"",""Category"""
"Racingline,""81.90"",""VWR11G701"",""Racingline High-Flow Panel Air Filter / MQB/MQBE 1.8 2.0 TSI"",""Panel Filters"""
"Racingline,""88.73"",""VWR11G714"",""Racingline High-Flow Panel Air Filter / Golf 7 / A3 8V / Leon III 5F / Octavia III 5E / 1.2 & 1.4 TSI:"",""Panel Filters"""
"Racingline,""88.73"",""VWR11G815"",""Racingline High-Flow Panel Air Filter / Golf 8 / 1.5 TSI"",""Panel Filters"""
"Racingline,""101.01"",""VWR11P0GT"",""Racingline High-Flow Panel Air Filter / Polo GTI 1.4 TSI (6R) / Ibiza Cupra 1.4 TSI"",""Panel Filters"""
"Racingline,""88.73"",""VWR11P1GT"",""Racingline High-Flow Panel Air Filter / Polo GTI 1.8 TSI (6C) / Audi S1 / Ibiza Cupra 1.8 TSI"",""Panel Filters"""
"Racingline,""75.08"",""VWR11TR20"",""Racingline High-Flow Panel Air Filter / Transporter T5 & T6 / 2.0 TDI"",""Panel Filters"""
"Racingline,""84.63"",""VWR11UPGT"",""Racingline High-Flow Panel Air Filter / Polo / Ibiza / Golf / UP! / 1.0 TSI"",""Panel Filters"""
"Racingline,""517.34"",""VWR121020"",""Racingline Intake System / TriFoam Air Filter / Audi TT II:  2.0 TFSI"",""Intakes Systems """
"Racingline,""517.34"",""VWR121020ML"",""Racingline Intake System / TriFoam Air Filter / Audi TT II:  2.0 TFSI  NO MAF EA888.2"",""Intakes Systems """
"Racingline,""530.99"",""VWR121101"",""Racingline Intake System / TriFoam Air Filter / 1.0 WLTP Intake System "",""Intakes Systems """
"Racingline,""530.99"",""VWR1230S3"",""Racingline Intake System / TriFoam Air Filter / Audi S3 8P / 2.0 TFSI EA113 (K04)"",""Intakes Systems """
"Racingline,""551.46"",""VWR1230S3C"",""Racingline Intake System / Cotton Air Filter /  Audi S3 8P / 2.0 TFSI EA113 (K04)"",""Intakes Systems """
"Racingline,""1064.70"",""VWR1241S4"",""Racingline Intake System / TriFoam Air Filter / Audi S4/S5 B9 3.0T"",""Intakes Systems """
"Racingline,""1064.70"",""VWR1241RS"",""Racingline Intake System / TriFoam Air Filter / Audi RS4/RS5 B9 2.9TT"",""Intakes Systems """
"Racingline,""442.26"",""VWR12A1S1"",""Racingline Intake System / TriFoam Air Filter / Audi S1 2.0 TSI EA888.3"",""Intakes Systems """
"Racingline,""469.56"",""VWR12A1S1C"",""Racingline Intake System / Cotton Air Filter /  Audi S1 2.0 TSI EA888.3"",""Intakes Systems """
"Racingline,""339.89"",""VWR12G50D"",""Racingline Intake System / TriFoam Air Filter / Golf 5 2.0 TDI"",""Intakes Systems """
"Racingline,""360.36"",""VWR12G50DC"",""Racingline Intake System / Cotton Air Filter /  Golf 5 2.0 TDI"",""Intakes Systems """
"Racingline,""476.39"",""VWR12G5GT"",""Racingline Intake System / TriFoam Air Filter / Golf 5 GTI /  2.0 TFSI EA113 (K03)"",""Intakes Systems """
"Racingline,""496.86"",""VWR12G5GTC"",""Racingline Intake System / Cotton Air Filter /  Golf 5 GTI / 2.0 TFSI EA113 (K03)"",""Intakes Systems """
"Racingline,""339.89"",""VWR12G60D"",""Racingline Intake System / TriFoam Air Filter / Golf 6, Scirocco, Octavia II 1Z, Passat CC (Requires Adaptor): 2.0 TDI"",""Intakes Systems """
"Racingline,""360.36"",""VWR12G60DC"",""Racingline Intake System / Cotton Air Filter /  Golf 6, Scirocco, Octavia II 1Z, Passat CC (Requires Adaptor): 2.0 TDI"",""Intakes Systems """
"Racingline,""503.69"",""VWR12G60R"",""Racingline Intake System / TriFoam Air Filter / Golf R, Golf GTI Ed30, Scirocco R / 2.0 TFSI EA113 (K04)"",""Intakes Systems """
"Racingline,""524.16"",""VWR12G60RC"",""Racingline Intake System / Cotton Air Filter /  Golf R, Golf GTI Ed30, Scirocco R / 2.0 TFSI EA113 (K04)"",""Intakes Systems """
"Racingline,""339.89"",""VWR12G6GT"",""Racingline Intake System / TriFoam Air Filter / Golf 6 GTI, Scirocco, Octavia vRS II 1Z / 2.0 TSI EA888.1 TRIFOAM FILTER"",""Intakes Systems """
"Racingline,""360.36"",""VWR12G6GTC"",""Racingline Intake System / Cotton Air Filter /  Golf 6 GTI, Scirocco, Octavia vRS II 1Z / 2.0 TSI EA888.1"",""Intakes Systems """
"Racingline,""476.39"",""VWR12G6K03"",""Racingline Intake System / TriFoam Air Filter / Skoda Octavia vRS II 1Z / 2.0 TFSI EA113 (K03)"",""Intakes Systems """
"Racingline,""496.86"",""VWR12G6K03C"",""Racingline Intake System / Cotton Air Filter /  Skoda Octavia vRS II 1Z / 2.0 TFSI EA113 (K03)"",""Intakes Systems """
"Racingline,""339.89"",""VWR12G614"",""Racingline Intake System / TriFoam Air Filter / Golf 6 , Scirocco 1.4 TSI (170PS)"",""Intakes Systems """
"Racingline,""374.01"",""VWR12G70D"",""Racingline Intake System / TriFoam Air Filter / MQB 2.0 TDI  EA288"",""Intakes Systems """
"Racingline,""394.49"",""VWR12G70DC"",""Racingline Intake System / Cotton Air Filter /  MQB 2.0 TDI  EA288"",""Intakes Systems """
"Racingline,""477.75"",""VWR12G714"",""Racingline Intake System / TriFoam Air Filter / MQB 1.4 TSI  EA211 (RHD Vehicles Only)"",""Intakes Systems """
"Racingline,""498.23"",""VWR12G714C"",""Racingline Intake System / Cotton Air Filter /  MQB 1.4 TSI  EA211 (RHD Vehicles Only)"",""Intakes Systems """
"Racingline,""414.96"",""VWR12G7CUP"",""Racingline Intake System / 'Cup Edition' Open Intake / TRIFOAM FILTER /  MQB / 1.8/2.0 TSI EA888.3"",""Intakes Systems """
"Racingline,""442.26"",""VWR1200R600E"",""Racingline Intake System / R600 EVO :  TriFoam Air Filter / MQB / MQBE"",""Intakes Systems """
"Racingline,""442.26"",""VWR1200R600EUSA"",""Racingline Intake System / R600 EVO :  TriFoam Air Filter USA (with SAI) / MQB / MQBE"",""Intakes Systems """
"Racingline,""483.21"",""VWR1200R601E"",""Racingline Intake System / R600 EVO :  Cotton Air Filter / MQB/MQBE"",""Intakes Systems """
"Racingline,""483.21"",""VWR1200R601EUSA"",""Racingline Intake System / R600 EVO :  Cotton Air Filter USA (with SAI) / MQB/MQBE"",""Intakes Systems """
"Racingline,""442.26"",""VWR12G7R600"",""Racingline Please use VWR1200R600E"",""Intakes Systems """
"Racingline,""442.26"",""VWR12G7R600USA"",""Racingline Please use VWR1200R600EUSA"",""Intakes Systems """
"Racingline,""483.21"",""VWR12G7R601"",""Racingline Please use VWR1200R601E"",""Intakes Systems """
"Racingline,""483.21"",""VWR12G7R601USA"",""Racingline Please use VWR1200R601EUSA"",""Intakes Systems """
"Racingline,""483.21"",""VWR12G7R602"",""Racingline Intake System / R600 / TriFoam Air Filter with MAF SENSOR /  MQB 2.0 TSI EA888.3B"",""Intakes Systems """
"Racingline,""483.21"",""VWR12G7R602USA"",""Racingline Intake System / R600 / TriFoam Air Filter USA (with SAI) MAF SENSOR /  MQB 2.0 TSI EA888.3B"",""Intakes Systems """
"Racingline,""524.16"",""VWR12G7R603"",""Racingline Intake System / R600 / Cotton Air Filter with MAF SENSOR /  MQB 2.0 TSI EA888.3B"",""Intakes Systems """
"Racingline,""524.16"",""VWR12G7R603USA"",""Racingline Intake System / R600 / Cotton Air Filter USA (with SAI) MAF SENSOR /  MQB 2.0 TSI EA888.3B"",""Intakes Systems """
"Racingline,""654.94"",""VWR1210R600EM"",""Racingline Intake System / R600E /Carbon Lid Matte /Tri-foam Filter"",""Intakes Systems """
"Racingline,""721.86"",""VWR1210R601EM"",""Racingline Intake System / R601E /Carbon Lid Matte /Cotton Filter"",""Intakes Systems """
"Racingline,""721.86"",""VWR1210R602M"",""Racingline Intake System / R602E/Carbon Lid Matte /Tri-foam Filter"",""Intakes Systems """
"Racingline,""839.99"",""VWR1210R603M"",""Racingline Intake System / R603E/Carbon Lid Matte /Cotton Filter"",""Intakes Systems """
"Racingline,""654.94"",""VWR1210R600EG"",""Racingline Intake System / R600E/Carbon Lid Gloss /Tri-foam Filter"",""Intakes Systems """
"Racingline,""721.86"",""VWR1210R601EG"",""Racingline Intake System / R601E/Carbon Lid Gloss /Cotton Filter"",""Intakes Systems """
"Racingline,""721.86"",""VWR1210R602G"",""Racingline Intake System / R602E/Carbon Lid Gloss /Tri Foam Filter"",""Intakes Systems """
"Racingline,""839.99"",""VWR1210R603G"",""Racingline Intake System / R603E/Carbon Lid Gloss /Cotton Filter"",""Intakes Systems """
"Racingline,""31.40"",""VWR12G7R600OS"",""Racingline R600 Cotton Filter Foam Oversock / TRIFOAM FILTER"",""Intakes Systems """
"Racingline,""517.34"",""VWR12L0CR"",""Racingline Intake System / TriFoam Air Filter / Seat Leon II Cupra R:  2.0 TFSI EA113 (K04)"",""Intakes Systems """
"Racingline,""537.81"",""VWR12L0CRC"",""Racingline Intake System / Cotton Air Filter / Seat Leon II Cupra R:  2.0 TFSI EA113 (K04)"",""Intakes Systems """
"Racingline,""365.82"",""VWR12P0GT"",""Racingline Intake System / TriFoam Air Filter / Polo GTI 1.4 TSI 6R  / Ibiza Cupra 1.4 TSI 6J / Fabia vRS II 5J"",""Intakes Systems """
"Racingline,""408.14"",""VWR12P1GT"",""Racingline Intake System / TriFoam Air Filter / Polo GTI 1.8 TSI 6C  / Ibiza Cupra 1.8 TSI 6J"",""Intakes Systems """
"Racingline,""428.61"",""VWR12P1GTC"",""Racingline Intake System / Cotton Air Filter / Polo GTI 1.8 TSI 6C  / Ibiza Cupra 1.8 TSI 6J"",""Intakes Systems """
"Racingline,""634.71"",""VWR12P2GTG"",""Racingline Intake System / TriFoam Air Filter / Polo GTI 2.0 AW / Gloss Carbon"",""Intakes Systems """
"Racingline,""634.71"",""VWR12P2GTM"",""Racingline Intake System / TriFoam Air Filter / Polo GTI 2.0 AW / Matt Carbon"",""Intakes Systems """
"Racingline,""614.25"",""VWR12PRWRC"",""Racingline Intake System / TriFoam Air Filter / Polo 2.0 WRC: 2.0 TFSI EA113 (K03)"",""Intakes Systems """
"Racingline,""408.14"",""VWR12UPGT"",""Racingline Intake System / TriFoam Air Filter / UP! / Polo / Ibiza / Golf / 1.0 TSI Intake EA211  / requires Turbo Inlet VWR12UPITINLET"",""Intakes Systems """
"Racingline,""503.69"",""VWR12UPGTCOMP"",""Racingline Intake System / TriFoam Air Filter / UP! / Polo / Ibiza / Golf / 1.0 TSI Intake EA211 / includes Turbo Inlet"",""Intakes Systems """
"Racingline,""353.54"",""VWR121000"",""Racingline Intake System / R600 Carbon Lid Gloss / for fitment to any R600 intake"",""Intakes Systems """
"Racingline,""353.54"",""VWR121001"",""Racingline Intake System / R600 Carbon Lid Matte / for fitment to any R600 intake"",""Intakes Systems """
"Racingline,""353.54"",""VWR121002"",""Racingline Intake System / R600E Carbon Lid Gloss / for fitment to any R600 EVO intake"",""Intakes Systems """
"Racingline,""353.54"",""VWR121003"",""Racingline Intake System / R600E Carbon Lid Matte / for fitment to any R600 EVO intake"",""Intakes Systems """
"Racingline,""1442.44"",""VWR1213RS"",""Racingline Intake System Carbon Matte / 2.5 TFSI RS3 8V.2 / TTRS 8S / RHD only "",""Intakes Systems """
"Racingline,""30.03"",""VWR120000"",""Racingline Trifoam Air Filter Cleaning & Reoiling Kit / 400ml Oil & 500ml Cleaner"",""Replacement Air Filters & Parts"""
"Racingline,""6.83"",""VWR120001"",""Racingline Turbo 90 Inlet / Replacement Seals for VWR12G7R600ITINLET"",""Replacement Air Filters & Parts"""
"Racingline,""6.83"",""VWR120002"",""Racingline Turbo Muffler Delete / Replacement O-Ring for VWR16G7TDEL"",""Replacement Air Filters & Parts"""
"Racingline,""47.78"",""VWR120030S3PA"",""Racingline Intake System Accessory / Audi 8P Front adaptor Metal Frame"",""Replacement Air Filters & Parts"""
"Racingline,""34.13"",""VWR1200BRAC"",""Racingline Intake System Accessory / Bracket and Strap"",""Replacement Air Filters & Parts"""
"Racingline,""21.84"",""VWR1200BUNG"",""Racingline Intake System Accessory / K04 Bung"",""Replacement Air Filters & Parts"""
"Racingline,""47.78"",""VWR1200G5PA"",""Racingline Intake System Accessory / Golf 5 Front adaptor Metal Frame"",""Replacement Air Filters & Parts"""
"Racingline,""47.78"",""VWR1200G6PA"",""Racingline Intake System Accessory / Golf 6 Front Panel Adaptor Silicone"",""Replacement Air Filters & Parts"""
"Racingline,""47.78"",""VWR1200L0CR"",""Racingline Intake System Accessory / SEAT Leon 2  Front Panel Adaptor Silicone"",""Replacement Air Filters & Parts"""
"Racingline,""116.03"",""VWR12G614FO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / Golf, Scirocco 1.4 TSI / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""102.38"",""VWR12G6GTFO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / TSI / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""122.85"",""VWR12G6GTFOC"",""Racingline Intake System Replacement Filter Element / TSI / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""102.38"",""VWR12G60RAB"",""Racingline Intake System / Airbox Only "",""Replacement Air Filters & Parts"""
"Racingline,""102.38"",""VWR12G60RFO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / TFSI / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""122.85"",""VWR12G60RFOC"",""Racingline Intake System Replacement Filter Element / COTTON FILTER / TFSI / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""102.38"",""VWR12G7R600FO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / MQB R600:  1.8/2.0 TSI EA888.3 / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""27.30"",""VWR12G7R600SPAF "",""Racingline Intake System Replacement R600 Secondary air filter"",""Replacement Air Filters & Parts"""
"Racingline,""150.15"",""VWR12G7R601FO"",""Racingline Intake System Replacement Filter Element / COTTON FILTER / MQB R600:  1.8/2.0 TSI EA888.3 / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""150.15"",""VWR12G7R602FO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / MQB R600 : MAF 1.8/2.0 TSI EA888.3.B / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""177.45"",""VWR12G7R603FO"",""Racingline Intake System Replacement Filter Element / COTTON FILTER / MQB R600: MAF 1.8/2.0 TSI EA888.3.B / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""111.56"",""VWR12UPGTFO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER  / UP! / Polo / Ibiza / Golf / 1.0 TSI Intake EA211"",""Replacement Air Filters & Parts"""
"Racingline,""102.38"",""VWR12P1GTFO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / Polo 1.8 TSI (6C) / Ibiza Cupra 1.8 TSI / Audi S1 Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""122.85"",""VWR12P1GTFOC"",""Racingline Intake System Replacement Filter Element / COTTON FILTER / Polo 1.8 TSI (6C) / Ibiza Cupra 1.8 TSI / Audi S1 Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""91.46"",""VWR12PRWRCFO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / Polo 2.0 R WRC / Filter Only"",""Replacement Air Filters & Parts"""
"Racingline,""221.13"",""VWR1241S4FO"",""Racingline Intake System Replacement Filter Element / TRIFOAM FILTER / S4 / RS4"",""Replacement Air Filters & Parts"""
"Racingline,""955.50"",""VWR21G702"",""Racingline Front Exhaust System with High Flow Catalyst / Golf 7 GTI 2.0 TSI"",""Exhausts"""
"Racingline,""477.75"",""VWR21G702CUP"",""Racingline Front Exhaust System with Decat pipe / Golf 7 GTI 2.0 TSI"",""Exhausts"""
"Racingline,""955.50"",""VWR21G702R"",""Racingline Front Exhaust System with High Flow Catalyst / Golf 7 R 2.0 TSI"",""Exhausts"""
"Racingline,""477.75"",""VWR21G702RCUP"",""Racingline Front Exhaust System with Decat pipe / Golf 7 R 2.0 TSI"",""Exhausts"""
"Racingline,""1076.99"",""VWR21G701"",""Racingline Rear Exhaust System Cat-back / Golf 7 GTI"",""Exhausts"""
"Racingline,""1950.59"",""VWR21G70RV"",""Racingline Rear Exhaust System Valved Cat-back / Golf 7R"",""Exhausts"""
"Racingline,""2100.74"",""VWR21G70RVRES"",""Racingline Rear Exhaust System Valved Cat-back Resonated / Golf 7R"",""Exhausts"""
"Racingline,""1445.54"",""VWR21G70RNV"",""Racingline Rear Exhaust System NON Valved (Cat-back) (inc. Valve delete plugs) / Golf 7R"",""Exhausts"""
"Racingline,""1582.04"",""VWR21G70RNVRES"",""Racingline Rear Exhaust System NON Valved Resonated (Cat-back) (inc. Valve delete plugs) / Golf 7R"",""Exhausts"""
"Racingline,""255.26"",""VWR120003"",""Racingline Turbo Inlet System (Elbow & Silicone Hose) / MQB EVO / EA888.4 2.0 TSI GARRETT Turbo / 245PS"",""Turbo & Intercooler Parts"""
"Racingline,""255.26"",""VWR120010"",""Racingline Turbo Inlet System (Elbow & Silicone Hose)  / MQB EVO /  EA888.4 2.0 TSI CONTINENTAL Turbo / 300-320PS"",""Turbo & Intercooler Parts"""
"Racingline,""177.44"",""VWR120011"",""Racingline Turbo Inlet / EA211 1.0 TSI / WLTP cars only"",""Turbo & Intercooler Parts"""
"Racingline,""109.20"",""VWR12G7R600ITRED"",""Racingline Turbo Inlet Hose, Silicone / MQB / EA888.3 1.8 & 2.0 TSI / RED"",""Turbo & Intercooler Parts"""
"Racingline,""109.20"",""VWR12G7R600ITBLA"",""Racingline Turbo Inlet Hose, Silicone / MQB / EA888.3 1.8 & 2.0 TSI / BLACK"",""Turbo & Intercooler Parts"""
"Racingline,""109.20"",""VWR12G7R600ITBLU"",""Racingline Turbo Inlet Hose, Silicone / MQB / EA888.3 1.8 & 2.0 TSI / BLUE"",""Turbo & Intercooler Parts"""
"Racingline,""109.20"",""VWR12G7R600ITGREY"",""Racingline Turbo Inlet Hose, Silicone / MQB / EA888.3 1.8 & 2.0 TSI / GREY"",""Turbo & Intercooler Parts"""
"Racingline,""109.20"",""VWR12G7R602ITBLA"",""Racingline Turbo Inlet Hose, Silicone / MQB / EA888.3B 2.0 TSI:  for MAF-sensor cars only / BLACK"",""Turbo & Intercooler Parts"""
"Racingline,""143.33"",""VWR12G7R600ITINLET"",""Racingline Turbo 90 Inlet / MQB / EA888.3 1.8 & 2.0 TSI"",""Turbo & Intercooler Parts"""
"Racingline,""288.75"",""VWR12P1GTIS38"",""Racingline TSI Intake Upgrade (Elbow,Breather & Silicone Hose) / Polo GTI 1.8 TSI 6C / Ibiza Cupra 1.8 TSI 6J / Audi S1 / EA888.3 1.8 & 2.0 TSI"",""Turbo & Intercooler Parts"""
"Racingline,""95.16"",""VWR12P101"",""Racingline TSI Intake Upgrade  Polo GTI 1.8 TSI 6C / Ibiza Cupra 1.8 TSI 6J / Audi S1 /  HOSE ONLY "",""Turbo & Intercooler Parts"""
"Racingline,""55.78"",""VWR12P102"",""Racingline TSI Intake Upgrade  Polo GTI 1.8 TSI 6C / Ibiza Cupra 1.8 TSI 6J / Audi S1 / BREATHER HOSE ONLY"",""Turbo & Intercooler Parts"""
"Racingline,""111.93"",""VWR12UPITINLET"",""Racingline 1.0 TSI Turbo Inlet / UP! / Polo / Ibiza / Golf etc / EA211 1.0 TSI"",""Turbo & Intercooler Parts"""
"Racingline,""226.35"",""VWR140004"",""Racingline Turbo Boost Hose Kit / MQB / EA888.3 2.0 TSI"",""Turbo & Intercooler Parts"""
"Racingline,""226.35"",""VWR140006"",""Racingline Turbo Boost Hose kit / MQBE / EA888.4 "",""Turbo & Intercooler Parts"""
"Racingline,""39.38"",""VWR140007"",""Racingline Turbo Boost Hose kit / MQBE / EA888.4  Outlet Hose Continental "",""Turbo & Intercooler Parts"""
"Racingline,""226.35"",""VWR140010"",""Racingline Turbo Boost Hose Kit / MQB-A0 / EA888.3B 2.0 TSI / Polo GTI AW / Audi A1 GB 40TFSI"",""Turbo & Intercooler Parts"""
"Racingline,""328.11"",""VWR140011"",""Racingline Turbo Boost Hose - Pipe Kit / RS3 8V.2 & 8Y TTRS / 5-piece inc 70mm Aluminium boost pipe"",""Turbo & Intercooler Parts"""
"Racingline,""887.25"",""VWR14G700"",""Racingline Intercooler / MQB / EA888.3 1.8 & 2.0 TSI"",""Turbo & Intercooler Parts"""
"Racingline,""623.75"",""VWR141001"",""Racingline Intercooler / Polo AW / EA888.3"",""Turbo & Intercooler Parts"""
"Racingline,""1041.25"",""VWR143000"",""Racingline Intercooler / MQB / 2.5 TSI EA855"",""Turbo & Intercooler Parts"""
"Racingline,""3276.00"",""VWR14G7IS38COMP"",""Racingline Stage 3 Turbocharger Upgrade / MQB / EA888.3 Complete (Exchange Unit) OEM+ DEALERS ONLY"",""Turbo & Intercooler Parts"""
"Racingline,""3276.00"",""VWR14G7IS38COMP"",""Racingline Stage 3 Turbocharger Upgrade / MQB / EA888.3 Complete (Exchange Unit) NON OEM+ DEALERS PLEASE CONTACT"",""Turbo & Intercooler Parts"""
"Racingline,""1365.00"",""VWR14G7IS38CORE"",""Racingline Turbocharger Core Unit / IS38 Surcharge cost for VWR14G7IS38COMP"",""Turbo & Intercooler Parts"""
"Racingline,""163.80"",""VWR160000"",""Racingline Turbo Muffler Delete inc Enlarged Connector Hose / MQB EVO /  EA888.4 2.0 TSI GARRETT Turbo / 245PS models"",""Turbo & Intercooler Parts"""
